GODEBUG=cgocheck=0 go test -buildvcs=false -ldflags "-X github.com/ethereum/go-ethereum/params.GitCommit=8de32f470c226fe4186211090e49338955205d80 -X github.com/ethereum/go-ethereum/params.GitBranch=shivam/txpool-tracing-optimizations -X github.com/ethereum/go-ethereum/params.GitTag=v0.2.17" -p 1 -run=TestPoolMiningDataRaces --timeout 10m -race -v ./core/
=== RUN   TestPoolMiningDataRaces
=== RUN   TestPoolMiningDataRaces/size_1
    tx_pool_test.go:3866: [12:07:01.110] starting goroutines
    tx_pool_test.go:4116: [12:07:01.110] starting AddRemotes
    tx_pool_test.go:4116: [12:07:01.110] starting AddRemotesSync
    tx_pool_test.go:3873: [12:07:01.110] starting AddLocal(s)
    tx_pool_test.go:4136: [12:07:01.110] starting AddRemoteSync
    tx_pool_test.go:4091: [12:07:01.111] before the first propagated transaction
    tx_pool_test.go:4093: [12:07:01.111] after the first propagated transaction
    tx_pool_test.go:4136: [12:07:01.110] starting AddRemote
    tx_pool_test.go:3722: [12:07:02.115] mining block. block 0. total 400: pending 18(added 0), local 1(added 400), queued 56
created by github.com/ethereum/go-ethereum/core.apiWithMining
	/Users/jekamas/projects/bor/core/tx_pool_test.go:3963 +0x1894

goroutine 184 [chan receive, 9 minutes]:
github.com/ethereum/go-ethereum/core.runWithTicker({0x100f27e20, 0xc000103860}, 0x0?, 0x0?, {0x100bc0e0c, 0x7}, 0x2540be400?, 0x2faf080?, 0x6)
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4183 +0x17c
github.com/ethereum/go-ethereum/core.apiWithMining.func10()
	/Users/jekamas/projects/bor/core/tx_pool_test.go:3976 +0x120
created by github.com/ethereum/go-ethereum/core.apiWithMining
	/Users/jekamas/projects/bor/core/tx_pool_test.go:3973 +0x1a00

goroutine 185 [chan receive, 9 minutes]:
github.com/ethereum/go-ethereum/core.runWithTicker({0x100f27e20, 0xc000103860}, 0x0?, 0x0?, {0x100bc72bb, 0xf}, 0x2faf080?, 0x100f27e20?, 0x6)
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4183 +0x17c
github.com/ethereum/go-ethereum/core.apiWithMining.func11()
	/Users/jekamas/projects/bor/core/tx_pool_test.go:3986 +0x120
created by github.com/ethereum/go-ethereum/core.apiWithMining
	/Users/jekamas/projects/bor/core/tx_pool_test.go:3983 +0x1b6c

goroutine 186 [chan receive, 9 minutes]:
github.com/ethereum/go-ethereum/core.runWithTicker({0x100f27e20, 0xc000103860}, 0x0?, 0x0?, {0x100bc21ab, 0x8}, 0x0?, 0x0?, 0x6)
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4183 +0x17c
github.com/ethereum/go-ethereum/core.apiWithMining.func12()
	/Users/jekamas/projects/bor/core/tx_pool_test.go:3996 +0x120
created by github.com/ethereum/go-ethereum/core.apiWithMining
	/Users/jekamas/projects/bor/core/tx_pool_test.go:3993 +0x1cd8

goroutine 187 [chan receive, 9 minutes]:
github.com/ethereum/go-ethereum/core.runWithTicker({0x100f27e20, 0xc000103860}, 0x0?, 0x0?, {0x100bc471b, 0xb}, 0x0?, 0x0?, 0x6)
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4183 +0x17c
github.com/ethereum/go-ethereum/core.apiWithMining.func13()
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4006 +0x120
created by github.com/ethereum/go-ethereum/core.apiWithMining
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4003 +0x1e44

goroutine 188 [chan receive, 9 minutes]:
github.com/ethereum/go-ethereum/core.runWithTicker({0x100f27e20, 0xc000103860}, 0x0?, 0x100242634?, {0x100bc4521, 0xb}, 0x0?, 0x0?, 0x6)
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4183 +0x17c
github.com/ethereum/go-ethereum/core.apiWithMining.func14()
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4015 +0x15c
created by github.com/ethereum/go-ethereum/core.apiWithMining
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4012 +0x1fd4

goroutine 189 [chan receive, 9 minutes]:
github.com/ethereum/go-ethereum/core.runWithTicker({0x100f27e20, 0xc000103860}, 0x0?, 0x100242634?, {0x100bbe0cc, 0x3}, 0x0?, 0x0?, 0x6)
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4183 +0x17c
github.com/ethereum/go-ethereum/core.apiWithMining.func15()
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4025 +0x188
created by github.com/ethereum/go-ethereum/core.apiWithMining
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4022 +0x218c

goroutine 190 [chan receive, 9 minutes]:
github.com/ethereum/go-ethereum/core.runWithTicker({0x100f27e20, 0xc000103860}, 0x0?, 0x100242634?, {0x100bbe0bd, 0x3}, 0x0?, 0x0?, 0x6)
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4183 +0x17c
github.com/ethereum/go-ethereum/core.apiWithMining.func16()
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4035 +0x188
created by github.com/ethereum/go-ethereum/core.apiWithMining
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4032 +0x2344

goroutine 191 [chan receive, 9 minutes]:
github.com/ethereum/go-ethereum/core.runWithTicker({0x100f27e20, 0xc000103860}, 0x0?, 0x100242634?, {0x100bbee73, 0x5}, 0x0?, 0x0?, 0x6)
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4183 +0x17c
github.com/ethereum/go-ethereum/core.apiWithMining.func17()
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4045 +0x15c
created by github.com/ethereum/go-ethereum/core.apiWithMining
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4042 +0x24d4

goroutine 192 [chan receive, 9 minutes]:
github.com/ethereum/go-ethereum/core.runWithTicker({0x100f27e20, 0xc000103860}, 0x0?, 0x0?, {0x100bbef86, 0x5}, 0x0?, 0x0?, 0x6)
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4183 +0x17c
github.com/ethereum/go-ethereum/core.apiWithMining.func18()
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4055 +0x120
created by github.com/ethereum/go-ethereum/core.apiWithMining
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4052 +0x2640

goroutine 193 [chan receive, 9 minutes]:
github.com/ethereum/go-ethereum/core.runWithTicker({0x100f27e20, 0xc000103860}, 0x0?, 0x0?, {0x100bbfda4, 0x6}, 0x0?, 0x0?, 0x6)
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4183 +0x17c
github.com/ethereum/go-ethereum/core.apiWithMining.func19()
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4065 +0x188
created by github.com/ethereum/go-ethereum/core.apiWithMining
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4062 +0x27f8

goroutine 194 [chan receive, 9 minutes]:
github.com/ethereum/go-ethereum/core.runWithTicker({0x100f27e20, 0xc000103860}, 0x0?, 0x0?, {0x100bcb73c, 0x14}, 0x0?, 0x0?, 0x6)
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4183 +0x17c
github.com/ethereum/go-ethereum/core.apiWithMining.func20()
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4075 +0x120
created by github.com/ethereum/go-ethereum/core.apiWithMining
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4072 +0x1438

goroutine 195 [chan receive, 9 minutes]:
github.com/ethereum/go-ethereum/core.runWithTicker({0x100f27e20, 0xc000103860}, 0x0?, 0x0?, {0x100bc746e, 0xf}, 0x0?, 0x0?, 0x7)
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4183 +0x17c
github.com/ethereum/go-ethereum/core.apiWithMining.func7()
	/Users/jekamas/projects/bor/core/tx_pool_test.go:3946 +0x120
created by github.com/ethereum/go-ethereum/core.apiWithMining
	/Users/jekamas/projects/bor/core/tx_pool_test.go:3943 +0x15bc

goroutine 196 [chan receive, 9 minutes]:
github.com/ethereum/go-ethereum/core.runWithTicker({0x100f27e20, 0xc000103860}, 0x0?, 0x0?, {0x100bc8d26, 0x11}, 0x2faf080?, 0x100f27e20?, 0x7)
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4183 +0x17c
github.com/ethereum/go-ethereum/core.apiWithMining.func8()
	/Users/jekamas/projects/bor/core/tx_pool_test.go:3956 +0x120
created by github.com/ethereum/go-ethereum/core.apiWithMining
	/Users/jekamas/projects/bor/core/tx_pool_test.go:3953 +0x1728

goroutine 197 [chan receive, 9 minutes]:
github.com/ethereum/go-ethereum/core.runWithTicker({0x100f27e20, 0xc000103860}, 0x0?, 0x0?, {0x100bbfc18, 0x6}, 0x2faf080?, 0x100f27e20?, 0x7)
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4183 +0x17c
github.com/ethereum/go-ethereum/core.apiWithMining.func9()
	/Users/jekamas/projects/bor/core/tx_pool_test.go:3966 +0x120
created by github.com/ethereum/go-ethereum/core.apiWithMining
	/Users/jekamas/projects/bor/core/tx_pool_test.go:3963 +0x1894

goroutine 198 [chan receive, 9 minutes]:
github.com/ethereum/go-ethereum/core.runWithTicker({0x100f27e20, 0xc000103860}, 0x0?, 0x0?, {0x100bc0e0c, 0x7}, 0x0?, 0x0?, 0x7)
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4183 +0x17c
github.com/ethereum/go-ethereum/core.apiWithMining.func10()
	/Users/jekamas/projects/bor/core/tx_pool_test.go:3976 +0x120
created by github.com/ethereum/go-ethereum/core.apiWithMining
	/Users/jekamas/projects/bor/core/tx_pool_test.go:3973 +0x1a00

goroutine 199 [chan receive, 9 minutes]:
github.com/ethereum/go-ethereum/core.runWithTicker({0x100f27e20, 0xc000103860}, 0x0?, 0x0?, {0x100bc72bb, 0xf}, 0x2540be400?, 0x2faf080?, 0x7)
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4183 +0x17c
github.com/ethereum/go-ethereum/core.apiWithMining.func11()
	/Users/jekamas/projects/bor/core/tx_pool_test.go:3986 +0x120
created by github.com/ethereum/go-ethereum/core.apiWithMining
	/Users/jekamas/projects/bor/core/tx_pool_test.go:3983 +0x1b6c

goroutine 200 [chan receive, 9 minutes]:
github.com/ethereum/go-ethereum/core.runWithTicker({0x100f27e20, 0xc000103860}, 0x0?, 0x0?, {0x100bc21ab, 0x8}, 0x0?, 0x0?, 0x7)
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4183 +0x17c
github.com/ethereum/go-ethereum/core.apiWithMining.func12()
	/Users/jekamas/projects/bor/core/tx_pool_test.go:3996 +0x120
created by github.com/ethereum/go-ethereum/core.apiWithMining
	/Users/jekamas/projects/bor/core/tx_pool_test.go:3993 +0x1cd8

goroutine 201 [chan receive, 9 minutes]:
github.com/ethereum/go-ethereum/core.runWithTicker({0x100f27e20, 0xc000103860}, 0x0?, 0x0?, {0x100bc471b, 0xb}, 0x0?, 0x0?, 0x7)
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4183 +0x17c
github.com/ethereum/go-ethereum/core.apiWithMining.func13()
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4006 +0x120
created by github.com/ethereum/go-ethereum/core.apiWithMining
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4003 +0x1e44

goroutine 202 [chan receive, 9 minutes]:
github.com/ethereum/go-ethereum/core.runWithTicker({0x100f27e20, 0xc000103860}, 0x0?, 0x100242634?, {0x100bc4521, 0xb}, 0x0?, 0x0?, 0x7)
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4183 +0x17c
github.com/ethereum/go-ethereum/core.apiWithMining.func14()
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4015 +0x15c
created by github.com/ethereum/go-ethereum/core.apiWithMining
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4012 +0x1fd4

goroutine 203 [chan receive, 9 minutes]:
github.com/ethereum/go-ethereum/core.runWithTicker({0x100f27e20, 0xc000103860}, 0x0?, 0x100242634?, {0x100bbe0cc, 0x3}, 0x0?, 0x0?, 0x7)
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4183 +0x17c
github.com/ethereum/go-ethereum/core.apiWithMining.func15()
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4025 +0x188
created by github.com/ethereum/go-ethereum/core.apiWithMining
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4022 +0x218c

goroutine 204 [chan receive, 9 minutes]:
github.com/ethereum/go-ethereum/core.runWithTicker({0x100f27e20, 0xc000103860}, 0x0?, 0x0?, {0x100bbe0bd, 0x3}, 0x0?, 0x0?, 0x7)
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4183 +0x17c
github.com/ethereum/go-ethereum/core.apiWithMining.func16()
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4035 +0x188
created by github.com/ethereum/go-ethereum/core.apiWithMining
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4032 +0x2344

goroutine 205 [chan receive, 9 minutes]:
github.com/ethereum/go-ethereum/core.runWithTicker({0x100f27e20, 0xc000103860}, 0x0?, 0x0?, {0x100bbee73, 0x5}, 0x0?, 0x0?, 0x7)
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4183 +0x17c
github.com/ethereum/go-ethereum/core.apiWithMining.func17()
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4045 +0x15c
created by github.com/ethereum/go-ethereum/core.apiWithMining
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4042 +0x24d4

goroutine 206 [chan receive, 9 minutes]:
github.com/ethereum/go-ethereum/core.runWithTicker({0x100f27e20, 0xc000103860}, 0x0?, 0x0?, {0x100bbef86, 0x5}, 0x0?, 0x0?, 0x7)
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4183 +0x17c
github.com/ethereum/go-ethereum/core.apiWithMining.func18()
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4055 +0x120
created by github.com/ethereum/go-ethereum/core.apiWithMining
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4052 +0x2640

goroutine 207 [chan receive, 9 minutes]:
github.com/ethereum/go-ethereum/core.runWithTicker({0x100f27e20, 0xc000103860}, 0x0?, 0x100242634?, {0x100bbfda4, 0x6}, 0x0?, 0x0?, 0x7)
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4183 +0x17c
github.com/ethereum/go-ethereum/core.apiWithMining.func19()
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4065 +0x188
created by github.com/ethereum/go-ethereum/core.apiWithMining
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4062 +0x27f8

goroutine 208 [chan receive, 9 minutes]:
github.com/ethereum/go-ethereum/core.runWithTicker({0x100f27e20, 0xc000103860}, 0x0?, 0x0?, {0x100bcb73c, 0x14}, 0x0?, 0x0?, 0x7)
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4183 +0x17c
github.com/ethereum/go-ethereum/core.apiWithMining.func20()
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4075 +0x120
created by github.com/ethereum/go-ethereum/core.apiWithMining
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4072 +0x1438

goroutine 209 [chan receive, 9 minutes]:
github.com/ethereum/go-ethereum/core.runWithTicker({0x100f27e20, 0xc000103860}, 0x0?, 0x0?, {0x100bc746e, 0xf}, 0x0?, 0x0?, 0x8)
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4183 +0x17c
github.com/ethereum/go-ethereum/core.apiWithMining.func7()
	/Users/jekamas/projects/bor/core/tx_pool_test.go:3946 +0x120
created by github.com/ethereum/go-ethereum/core.apiWithMining
	/Users/jekamas/projects/bor/core/tx_pool_test.go:3943 +0x15bc

goroutine 210 [chan receive, 9 minutes]:
github.com/ethereum/go-ethereum/core.runWithTicker({0x100f27e20, 0xc000103860}, 0x0?, 0x0?, {0x100bc8d26, 0x11}, 0x2540be400?, 0x2faf080?, 0x8)
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4183 +0x17c
github.com/ethereum/go-ethereum/core.apiWithMining.func8()
	/Users/jekamas/projects/bor/core/tx_pool_test.go:3956 +0x120
created by github.com/ethereum/go-ethereum/core.apiWithMining
	/Users/jekamas/projects/bor/core/tx_pool_test.go:3953 +0x1728

goroutine 211 [chan receive, 9 minutes]:
github.com/ethereum/go-ethereum/core.runWithTicker({0x100f27e20, 0xc000103860}, 0x0?, 0x0?, {0x100bbfc18, 0x6}, 0x0?, 0x0?, 0x8)
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4183 +0x17c
github.com/ethereum/go-ethereum/core.apiWithMining.func9()
	/Users/jekamas/projects/bor/core/tx_pool_test.go:3966 +0x120
created by github.com/ethereum/go-ethereum/core.apiWithMining
	/Users/jekamas/projects/bor/core/tx_pool_test.go:3963 +0x1894

goroutine 212 [chan receive, 9 minutes]:
github.com/ethereum/go-ethereum/core.runWithTicker({0x100f27e20, 0xc000103860}, 0x0?, 0x0?, {0x100bc0e0c, 0x7}, 0x0?, 0x0?, 0x8)
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4183 +0x17c
github.com/ethereum/go-ethereum/core.apiWithMining.func10()
	/Users/jekamas/projects/bor/core/tx_pool_test.go:3976 +0x120
created by github.com/ethereum/go-ethereum/core.apiWithMining
	/Users/jekamas/projects/bor/core/tx_pool_test.go:3973 +0x1a00

goroutine 213 [chan receive, 9 minutes]:
github.com/ethereum/go-ethereum/core.runWithTicker({0x100f27e20, 0xc000103860}, 0x0?, 0x0?, {0x100bc72bb, 0xf}, 0x0?, 0x0?, 0x8)
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4183 +0x17c
github.com/ethereum/go-ethereum/core.apiWithMining.func11()
	/Users/jekamas/projects/bor/core/tx_pool_test.go:3986 +0x120
created by github.com/ethereum/go-ethereum/core.apiWithMining
	/Users/jekamas/projects/bor/core/tx_pool_test.go:3983 +0x1b6c

goroutine 214 [chan receive, 9 minutes]:
github.com/ethereum/go-ethereum/core.runWithTicker({0x100f27e20, 0xc000103860}, 0x0?, 0x0?, {0x100bc21ab, 0x8}, 0x0?, 0x0?, 0x8)
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4183 +0x17c
github.com/ethereum/go-ethereum/core.apiWithMining.func12()
	/Users/jekamas/projects/bor/core/tx_pool_test.go:3996 +0x120
created by github.com/ethereum/go-ethereum/core.apiWithMining
	/Users/jekamas/projects/bor/core/tx_pool_test.go:3993 +0x1cd8

goroutine 215 [chan receive, 9 minutes]:
github.com/ethereum/go-ethereum/core.runWithTicker({0x100f27e20, 0xc000103860}, 0x0?, 0x0?, {0x100bc471b, 0xb}, 0x0?, 0x0?, 0x8)
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4183 +0x17c
github.com/ethereum/go-ethereum/core.apiWithMining.func13()
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4006 +0x120
created by github.com/ethereum/go-ethereum/core.apiWithMining
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4003 +0x1e44

goroutine 216 [chan receive, 9 minutes]:
github.com/ethereum/go-ethereum/core.runWithTicker({0x100f27e20, 0xc000103860}, 0x0?, 0x0?, {0x100bc4521, 0xb}, 0x0?, 0x0?, 0x8)
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4183 +0x17c
github.com/ethereum/go-ethereum/core.apiWithMining.func14()
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4015 +0x15c
created by github.com/ethereum/go-ethereum/core.apiWithMining
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4012 +0x1fd4

goroutine 217 [chan receive, 9 minutes]:
github.com/ethereum/go-ethereum/core.runWithTicker({0x100f27e20, 0xc000103860}, 0x0?, 0x0?, {0x100bbe0cc, 0x3}, 0x0?, 0x0?, 0x8)
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4183 +0x17c
github.com/ethereum/go-ethereum/core.apiWithMining.func15()
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4025 +0x188
created by github.com/ethereum/go-ethereum/core.apiWithMining
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4022 +0x218c

goroutine 218 [chan receive, 9 minutes]:
github.com/ethereum/go-ethereum/core.runWithTicker({0x100f27e20, 0xc000103860}, 0x0?, 0x0?, {0x100bbe0bd, 0x3}, 0x0?, 0x0?, 0x8)
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4183 +0x17c
github.com/ethereum/go-ethereum/core.apiWithMining.func16()
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4035 +0x188
created by github.com/ethereum/go-ethereum/core.apiWithMining
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4032 +0x2344

goroutine 219 [chan receive, 9 minutes]:
github.com/ethereum/go-ethereum/core.runWithTicker({0x100f27e20, 0xc000103860}, 0x0?, 0x0?, {0x100bbee73, 0x5}, 0x0?, 0x0?, 0x8)
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4183 +0x17c
github.com/ethereum/go-ethereum/core.apiWithMining.func17()
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4045 +0x15c
created by github.com/ethereum/go-ethereum/core.apiWithMining
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4042 +0x24d4

goroutine 220 [chan receive, 9 minutes]:
github.com/ethereum/go-ethereum/core.runWithTicker({0x100f27e20, 0xc000103860}, 0x0?, 0x0?, {0x100bbef86, 0x5}, 0x0?, 0x0?, 0x8)
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4183 +0x17c
github.com/ethereum/go-ethereum/core.apiWithMining.func18()
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4055 +0x120
created by github.com/ethereum/go-ethereum/core.apiWithMining
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4052 +0x2640

goroutine 221 [chan receive, 9 minutes]:
github.com/ethereum/go-ethereum/core.runWithTicker({0x100f27e20, 0xc000103860}, 0x0?, 0x0?, {0x100bbfda4, 0x6}, 0x0?, 0x0?, 0x8)
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4183 +0x17c
github.com/ethereum/go-ethereum/core.apiWithMining.func19()
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4065 +0x188
created by github.com/ethereum/go-ethereum/core.apiWithMining
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4062 +0x27f8

goroutine 222 [chan receive, 9 minutes]:
github.com/ethereum/go-ethereum/core.runWithTicker({0x100f27e20, 0xc000103860}, 0x0?, 0x0?, {0x100bcb73c, 0x14}, 0x0?, 0x0?, 0x8)
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4183 +0x17c
github.com/ethereum/go-ethereum/core.apiWithMining.func20()
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4075 +0x120
created by github.com/ethereum/go-ethereum/core.apiWithMining
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4072 +0x1438

goroutine 223 [chan receive, 9 minutes]:
github.com/ethereum/go-ethereum/core.runWithTicker({0x100f27e20, 0xc000103860}, 0x0?, 0x0?, {0x100bc746e, 0xf}, 0x0?, 0x0?, 0x9)
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4183 +0x17c
github.com/ethereum/go-ethereum/core.apiWithMining.func7()
	/Users/jekamas/projects/bor/core/tx_pool_test.go:3946 +0x120
created by github.com/ethereum/go-ethereum/core.apiWithMining
	/Users/jekamas/projects/bor/core/tx_pool_test.go:3943 +0x15bc

goroutine 224 [chan receive, 9 minutes]:
github.com/ethereum/go-ethereum/core.runWithTicker({0x100f27e20, 0xc000103860}, 0x0?, 0x0?, {0x100bc8d26, 0x11}, 0x0?, 0x0?, 0x9)
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4183 +0x17c
github.com/ethereum/go-ethereum/core.apiWithMining.func8()
	/Users/jekamas/projects/bor/core/tx_pool_test.go:3956 +0x120
created by github.com/ethereum/go-ethereum/core.apiWithMining
	/Users/jekamas/projects/bor/core/tx_pool_test.go:3953 +0x1728

goroutine 225 [chan receive, 9 minutes]:
github.com/ethereum/go-ethereum/core.runWithTicker({0x100f27e20, 0xc000103860}, 0x0?, 0x0?, {0x100bbfc18, 0x6}, 0x0?, 0x0?, 0x9)
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4183 +0x17c
github.com/ethereum/go-ethereum/core.apiWithMining.func9()
	/Users/jekamas/projects/bor/core/tx_pool_test.go:3966 +0x120
created by github.com/ethereum/go-ethereum/core.apiWithMining
	/Users/jekamas/projects/bor/core/tx_pool_test.go:3963 +0x1894

goroutine 226 [chan receive, 9 minutes]:
github.com/ethereum/go-ethereum/core.runWithTicker({0x100f27e20, 0xc000103860}, 0x0?, 0x0?, {0x100bc0e0c, 0x7}, 0x0?, 0x0?, 0x9)
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4183 +0x17c
github.com/ethereum/go-ethereum/core.apiWithMining.func10()
	/Users/jekamas/projects/bor/core/tx_pool_test.go:3976 +0x120
created by github.com/ethereum/go-ethereum/core.apiWithMining
	/Users/jekamas/projects/bor/core/tx_pool_test.go:3973 +0x1a00

goroutine 227 [chan receive, 9 minutes]:
github.com/ethereum/go-ethereum/core.runWithTicker({0x100f27e20, 0xc000103860}, 0x0?, 0x0?, {0x100bc72bb, 0xf}, 0x0?, 0x0?, 0x9)
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4183 +0x17c
github.com/ethereum/go-ethereum/core.apiWithMining.func11()
	/Users/jekamas/projects/bor/core/tx_pool_test.go:3986 +0x120
created by github.com/ethereum/go-ethereum/core.apiWithMining
	/Users/jekamas/projects/bor/core/tx_pool_test.go:3983 +0x1b6c

goroutine 228 [chan receive, 9 minutes]:
github.com/ethereum/go-ethereum/core.runWithTicker({0x100f27e20, 0xc000103860}, 0x0?, 0x0?, {0x100bc21ab, 0x8}, 0x0?, 0x0?, 0x9)
	/Users/jekamas/projects/bor/core/tx_pool_test.go:4183 +0x17c
github.com/ethereum/go-ethereum/core.apiWithMining.func12()
	/Users/jekamas/projects/bor/core/tx_pool_test.go:3996 +0x120
created by github.com/ethereum/go-ethereum/core.apiWithMining
